-- Merging decision tree log ---
manifest
ADDED from C:\Users\alaah\Documents\GitHub\tahady\android\app\src\main\AndroidManifest.xml:1:1-64:12
INJECTED from C:\Users\alaah\Documents\GitHub\tahady\android\app\src\main\AndroidManifest.xml:1:1-64:12
INJECTED from C:\Users\alaah\Documents\GitHub\tahady\android\app\src\main\AndroidManifest.xml:1:1-64:12
INJECTED from C:\Users\alaah\Documents\GitHub\tahady\android\app\src\main\AndroidManifest.xml:1:1-64:12
	android:appComponentFactory
		ADDED from [androidx.core:core:1.10.1] C:\Users\alaah\.gradle\caches\transforms-3\1d292c4eaa361e24abd5815d28e9f28a\transformed\core-1.10.1\AndroidManifest.xml:28:18-86
	android:label
		ADDED from C:\Users\alaah\Documents\GitHub\tahady\android\app\src\main\AndroidManifest.xml:10:9-31
	android:icon
		ADDED from C:\Users\alaah\Documents\GitHub\tahady\android\app\src\main\AndroidManifest.xml:12:9-43
	tools:replace
		ADDED from C:\Users\alaah\Documents\GitHub\tahady\android\app\src\main\AndroidManifest.xml:11:9-38
activity#com.iq.tahady.MainActivity
ADDED from C:\Users\alaah\Documents\GitHub\tahady\android\app\src\main\AndroidManifest.xml:15:9-53:20
	android:launchMode
		ADDED from C:\Users\alaah\Documents\GitHub\tahady\android\app\src\main\AndroidManifest.xml:18:13-43
	android:hardwareAccelerated
		ADDED from C:\Users\alaah\Documents\GitHub\tahady\android\app\src\main\AndroidManifest.xml:21:13-47
	android:windowSoftInputMode
		ADDED from C:\Users\alaah\Documents\GitHub\tahady\android\app\src\main\AndroidManifest.xml:22:13-55
	android:exported
		ADDED from C:\Users\alaah\Documents\GitHub\tahady\android\app\src\main\AndroidManifest.xml:17:13-36
	android:configChanges
		ADDED from C:\Users\alaah\Documents\GitHub\tahady\android\app\src\main\AndroidManifest.xml:20:13-163
	android:theme
		ADDED from C:\Users\alaah\Documents\GitHub\tahady\android\app\src\main\AndroidManifest.xml:19:13-47
	android:name
		ADDED from C:\Users\alaah\Documents\GitHub\tahady\android\app\src\main\AndroidManifest.xml:16:13-41
meta-data#io.flutter.embedding.android.NormalTheme
ADDED from C:\Users\alaah\Documents\GitHub\tahady\android\app\src\main\AndroidManifest.xml:27:13-30:17
	android:resource
		ADDED from C:\Users\alaah\Documents\GitHub\tahady\android\app\src\main\AndroidManifest.xml:29:15-52
	android:name
		ADDED from C:\Users\alaah\Documents\GitHub\tahady\android\app\src\main\AndroidManifest.xml:28:15-70
meta-data#io.flutter.embedding.android.SplashScreenDrawable
ADDED from C:\Users\alaah\Documents\GitHub\tahady\android\app\src\main\AndroidManifest.xml:36:13-39:17
	android:resource
		ADDED from C:\Users\alaah\Documents\GitHub\tahady\android\app\src\main\AndroidManifest.xml:38:15-61
	android:name
		ADDED from C:\Users\alaah\Documents\GitHub\tahady\android\app\src\main\AndroidManifest.xml:37:15-79
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from C:\Users\alaah\Documents\GitHub\tahady\android\app\src\main\AndroidManifest.xml:40:13-43:29
action#android.intent.action.MAIN
ADDED from C:\Users\alaah\Documents\GitHub\tahady\android\app\src\main\AndroidManifest.xml:41:17-68
	android:name
		ADDED from C:\Users\alaah\Documents\GitHub\tahady\android\app\src\main\AndroidManifest.xml:41:25-66
category#android.intent.category.LAUNCHER
ADDED from C:\Users\alaah\Documents\GitHub\tahady\android\app\src\main\AndroidManifest.xml:42:17-76
	android:name
		ADDED from C:\Users\alaah\Documents\GitHub\tahady\android\app\src\main\AndroidManifest.xml:42:27-74
meta-data#flutter_deeplinking_enabled
ADDED from C:\Users\alaah\Documents\GitHub\tahady\android\app\src\main\AndroidManifest.xml:45:13-90
	android:value
		ADDED from C:\Users\alaah\Documents\GitHub\tahady\android\app\src\main\AndroidManifest.xml:45:67-87
	android:name
		ADDED from C:\Users\alaah\Documents\GitHub\tahady\android\app\src\main\AndroidManifest.xml:45:24-66
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:tahady.com+data:scheme:tahady
ADDED from C:\Users\alaah\Documents\GitHub\tahady\android\app\src\main\AndroidManifest.xml:46:13-51:29
	android:autoVerify
		ADDED from C:\Users\alaah\Documents\GitHub\tahady\android\app\src\main\AndroidManifest.xml:46:28-53
action#android.intent.action.VIEW
ADDED from C:\Users\alaah\Documents\GitHub\tahady\android\app\src\main\AndroidManifest.xml:47:17-69
	android:name
		ADDED from C:\Users\alaah\Documents\GitHub\tahady\android\app\src\main\AndroidManifest.xml:47:25-66
category#android.intent.category.DEFAULT
ADDED from C:\Users\alaah\Documents\GitHub\tahady\android\app\src\main\AndroidManifest.xml:48:17-76
	android:name
		ADDED from C:\Users\alaah\Documents\GitHub\tahady\android\app\src\main\AndroidManifest.xml:48:27-73
category#android.intent.category.BROWSABLE
ADDED from C:\Users\alaah\Documents\GitHub\tahady\android\app\src\main\AndroidManifest.xml:49:17-78
	android:name
		ADDED from C:\Users\alaah\Documents\GitHub\tahady\android\app\src\main\AndroidManifest.xml:49:27-75
data
ADDED from C:\Users\alaah\Documents\GitHub\tahady\android\app\src\main\AndroidManifest.xml:50:17-75
	android:host
		ADDED from C:\Users\alaah\Documents\GitHub\tahady\android\app\src\main\AndroidManifest.xml:50:47-72
	android:scheme
		ADDED from C:\Users\alaah\Documents\GitHub\tahady\android\app\src\main\AndroidManifest.xml:50:23-46
meta-data#flutterEmbedding
ADDED from C:\Users\alaah\Documents\GitHub\tahady\android\app\src\main\AndroidManifest.xml:57:9-59:33
	android:value
		ADDED from C:\Users\alaah\Documents\GitHub\tahady\android\app\src\main\AndroidManifest.xml:59:13-30
	android:name
		ADDED from C:\Users\alaah\Documents\GitHub\tahady\android\app\src\main\AndroidManifest.xml:58:13-44
meta-data#com.google.android.gms.wallet.api.enabled
ADDED from C:\Users\alaah\Documents\GitHub\tahady\android\app\src\main\AndroidManifest.xml:62:9-99
	android:value
		ADDED from C:\Users\alaah\Documents\GitHub\tahady\android\app\src\main\AndroidManifest.xml:62:77-97
	android:name
		ADDED from C:\Users\alaah\Documents\GitHub\tahady\android\app\src\main\AndroidManifest.xml:62:20-76
uses-sdk
INJECTED from C:\Users\alaah\Documents\GitHub\tahady\android\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from C:\Users\alaah\Documents\GitHub\tahady\android\app\src\main\AndroidManifest.xml
INJECTED from C:\Users\alaah\Documents\GitHub\tahady\android\app\src\main\AndroidManifest.xml
MERGED from [:sign_in_with_apple] C:\Users\alaah\Documents\GitHub\tahady\build\sign_in_with_apple\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-7:41
MERGED from [:sign_in_with_apple] C:\Users\alaah\Documents\GitHub\tahady\build\sign_in_with_apple\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_performance] C:\Users\alaah\Documents\GitHub\tahady\build\firebase_performance\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_performance] C:\Users\alaah\Documents\GitHub\tahady\build\firebase_performance\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-7:41
MERGED from [:cloud_firestore] C:\Users\alaah\Documents\GitHub\tahady\build\cloud_firestore\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-7:41
MERGED from [:cloud_firestore] C:\Users\alaah\Documents\GitHub\tahady\build\cloud_firestore\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-7:41
MERGED from [:cloud_functions] C:\Users\alaah\Documents\GitHub\tahady\build\cloud_functions\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-7:41
MERGED from [:cloud_functions] C:\Users\alaah\Documents\GitHub\tahady\build\cloud_functions\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_auth] C:\Users\alaah\Documents\GitHub\tahady\build\firebase_auth\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_auth] C:\Users\alaah\Documents\GitHub\tahady\build\firebase_auth\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_storage] C:\Users\alaah\Documents\GitHub\tahady\build\firebase_storage\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_storage] C:\Users\alaah\Documents\GitHub\tahady\build\firebase_storage\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_messaging] C:\Users\alaah\Documents\GitHub\tahady\build\firebase_messaging\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_messaging] C:\Users\alaah\Documents\GitHub\tahady\build\firebase_messaging\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_core] C:\Users\alaah\Documents\GitHub\tahady\build\firebase_core\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_core] C:\Users\alaah\Documents\GitHub\tahady\build\firebase_core\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-7:41
MERGED from [:file_picker] C:\Users\alaah\Documents\GitHub\tahady\build\file_picker\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-7:41
MERGED from [:file_picker] C:\Users\alaah\Documents\GitHub\tahady\build\file_picker\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-7:41
MERGED from [:image_picker_android] C:\Users\alaah\Documents\GitHub\tahady\build\image_picker_android\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-7:41
MERGED from [:image_picker_android] C:\Users\alaah\Documents\GitHub\tahady\build\image_picker_android\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_plugin_android_lifecycle] C:\Users\alaah\Documents\GitHub\tahady\build\flutter_plugin_android_lifecycle\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_plugin_android_lifecycle] C:\Users\alaah\Documents\GitHub\tahady\build\flutter_plugin_android_lifecycle\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-7:41
MERGED from [:sqflite] C:\Users\alaah\Documents\GitHub\tahady\build\sqflite\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-7:41
MERGED from [:sqflite] C:\Users\alaah\Documents\GitHub\tahady\build\sqflite\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-7:41
MERGED from [:url_launcher_android] C:\Users\alaah\Documents\GitHub\tahady\build\url_launcher_android\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-7:41
MERGED from [:url_launcher_android] C:\Users\alaah\Documents\GitHub\tahady\build\url_launcher_android\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-7:41
MERGED from [:path_provider_android] C:\Users\alaah\Documents\GitHub\tahady\build\path_provider_android\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-7:41
MERGED from [:path_provider_android] C:\Users\alaah\Documents\GitHub\tahady\build\path_provider_android\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-7:41
MERGED from [:google_sign_in_android] C:\Users\alaah\Documents\GitHub\tahady\build\google_sign_in_android\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-7:41
MERGED from [:google_sign_in_android] C:\Users\alaah\Documents\GitHub\tahady\build\google_sign_in_android\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-7:41
MERGED from [:shared_preferences_android] C:\Users\alaah\Documents\GitHub\tahady\build\shared_preferences_android\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-7:41
MERGED from [:shared_preferences_android] C:\Users\alaah\Documents\GitHub\tahady\build\shared_preferences_android\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-7:41
MERGED from [:wakelock_plus] C:\Users\alaah\Documents\GitHub\tahady\build\wakelock_plus\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-7:41
MERGED from [:wakelock_plus] C:\Users\alaah\Documents\GitHub\tahady\build\wakelock_plus\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-7:41
MERGED from [:screen_protector] C:\Users\alaah\Documents\GitHub\tahady\build\screen_protector\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-7:41
MERGED from [:screen_protector] C:\Users\alaah\Documents\GitHub\tahady\build\screen_protector\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-7:41
MERGED from [:package_info_plus] C:\Users\alaah\Documents\GitHub\tahady\build\package_info_plus\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-7:41
MERGED from [:package_info_plus] C:\Users\alaah\Documents\GitHub\tahady\build\package_info_plus\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-7:41
MERGED from [:video_player_android] C:\Users\alaah\Documents\GitHub\tahady\build\video_player_android\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-7:41
MERGED from [:video_player_android] C:\Users\alaah\Documents\GitHub\tahady\build\video_player_android\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-7:41
MERGED from [:recaptcha_enterprise_flutter] C:\Users\alaah\Documents\GitHub\tahady\build\recaptcha_enterprise_flutter\intermediates\merged_manifest\release\AndroidManifest.xml:20:5-22:41
MERGED from [:recaptcha_enterprise_flutter] C:\Users\alaah\Documents\GitHub\tahady\build\recaptcha_enterprise_flutter\intermediates\merged_manifest\release\AndroidManifest.xml:20:5-22:41
MERGED from [:stripe_android] C:\Users\alaah\Documents\GitHub\tahady\build\stripe_android\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-7:41
MERGED from [:stripe_android] C:\Users\alaah\Documents\GitHub\tahady\build\stripe_android\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-7:41
MERGED from [com.stripe:stripe-android:20.28.3] C:\Users\alaah\.gradle\caches\transforms-3\59bba46a880c3c86bd413887a58a4d18\transformed\jetified-stripe-android-20.28.3\AndroidManifest.xml:5:5-44
MERGED from [com.stripe:stripe-android:20.28.3] C:\Users\alaah\.gradle\caches\transforms-3\59bba46a880c3c86bd413887a58a4d18\transformed\jetified-stripe-android-20.28.3\AndroidManifest.xml:5:5-44
MERGED from [com.stripe:paymentsheet:20.28.3] C:\Users\alaah\.gradle\caches\transforms-3\b42064c7d277c5a44d897f8a5ed268c6\transformed\jetified-paymentsheet-20.28.3\AndroidManifest.xml:5:5-44
MERGED from [com.stripe:paymentsheet:20.28.3] C:\Users\alaah\.gradle\caches\transforms-3\b42064c7d277c5a44d897f8a5ed268c6\transformed\jetified-paymentsheet-20.28.3\AndroidManifest.xml:5:5-44
MERGED from [com.stripe:link:20.28.3] C:\Users\alaah\.gradle\caches\transforms-3\5341efbe80cfda2fdf773cdfeec864be\transformed\jetified-link-20.28.3\AndroidManifest.xml:5:5-44
MERGED from [com.stripe:link:20.28.3] C:\Users\alaah\.gradle\caches\transforms-3\5341efbe80cfda2fdf773cdfeec864be\transformed\jetified-link-20.28.3\AndroidManifest.xml:5:5-44
MERGED from [com.stripe:financial-connections:20.28.3] C:\Users\alaah\.gradle\caches\transforms-3\929e8acd18fdaede365c49646fa19343\transformed\jetified-financial-connections-20.28.3\AndroidManifest.xml:5:5-44
MERGED from [com.stripe:financial-connections:20.28.3] C:\Users\alaah\.gradle\caches\transforms-3\929e8acd18fdaede365c49646fa19343\transformed\jetified-financial-connections-20.28.3\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-perf:20.5.1] C:\Users\alaah\.gradle\caches\transforms-3\a70659247d56808d6c5137a861e64eed\transformed\jetified-firebase-perf-20.5.1\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-perf:20.5.1] C:\Users\alaah\.gradle\caches\transforms-3\a70659247d56808d6c5137a861e64eed\transformed\jetified-firebase-perf-20.5.1\AndroidManifest.xml:6:5-44
MERGED from [com.stripe:payments-ui-core:20.28.3] C:\Users\alaah\.gradle\caches\transforms-3\a2d9eb62a598e7b217152f60818ea966\transformed\jetified-payments-ui-core-20.28.3\AndroidManifest.xml:5:5-44
MERGED from [com.stripe:payments-ui-core:20.28.3] C:\Users\alaah\.gradle\caches\transforms-3\a2d9eb62a598e7b217152f60818ea966\transformed\jetified-payments-ui-core-20.28.3\AndroidManifest.xml:5:5-44
MERGED from [com.stripe:payments-core:20.28.3] C:\Users\alaah\.gradle\caches\transforms-3\785f082f8dcd9074a5097ab4fa6dfd0c\transformed\jetified-payments-core-20.28.3\AndroidManifest.xml:5:5-44
MERGED from [com.stripe:payments-core:20.28.3] C:\Users\alaah\.gradle\caches\transforms-3\785f082f8dcd9074a5097ab4fa6dfd0c\transformed\jetified-payments-core-20.28.3\AndroidManifest.xml:5:5-44
MERGED from [com.stripe:payments-model:20.28.3] C:\Users\alaah\.gradle\caches\transforms-3\0a749e2334391a0c39a3d65850a63960\transformed\jetified-payments-model-20.28.3\AndroidManifest.xml:5:5-44
MERGED from [com.stripe:payments-model:20.28.3] C:\Users\alaah\.gradle\caches\transforms-3\0a749e2334391a0c39a3d65850a63960\transformed\jetified-payments-model-20.28.3\AndroidManifest.xml:5:5-44
MERGED from [com.airbnb.android:mavericks-compose:3.0.3] C:\Users\alaah\.gradle\caches\transforms-3\da849b28a628e6cfdcb3729d638b6c38\transformed\jetified-mavericks-compose-3.0.3\AndroidManifest.xml:5:5-7:41
MERGED from [com.airbnb.android:mavericks-compose:3.0.3] C:\Users\alaah\.gradle\caches\transforms-3\da849b28a628e6cfdcb3729d638b6c38\transformed\jetified-mavericks-compose-3.0.3\AndroidManifest.xml:5:5-7:41
MERGED from [com.airbnb.android:mavericks:3.0.3] C:\Users\alaah\.gradle\caches\transforms-3\e3f32a25ee6887dad20f9b44485d03c4\transformed\jetified-mavericks-3.0.3\AndroidManifest.xml:5:5-7:41
MERGED from [com.airbnb.android:mavericks:3.0.3] C:\Users\alaah\.gradle\caches\transforms-3\e3f32a25ee6887dad20f9b44485d03c4\transformed\jetified-mavericks-3.0.3\AndroidManifest.xml:5:5-7:41
MERGED from [com.stripe:stripe-3ds2-android:6.1.7] C:\Users\alaah\.gradle\caches\transforms-3\1113b9ffdb84547d948590e5ad61f87e\transformed\jetified-stripe-3ds2-android-6.1.7\AndroidManifest.xml:5:5-44
MERGED from [com.stripe:stripe-3ds2-android:6.1.7] C:\Users\alaah\.gradle\caches\transforms-3\1113b9ffdb84547d948590e5ad61f87e\transformed\jetified-stripe-3ds2-android-6.1.7\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.material:material:1.8.0] C:\Users\alaah\.gradle\caches\transforms-3\7ee17a91c31e4cb348e48d34d13ea70a\transformed\material-1.8.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.material:material:1.8.0] C:\Users\alaah\.gradle\caches\transforms-3\7ee17a91c31e4cb348e48d34d13ea70a\transformed\material-1.8.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\alaah\.gradle\caches\transforms-3\8a75b445b4fab21739afd89ec2bfe15a\transformed\constraintlayout-2.1.4\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\alaah\.gradle\caches\transforms-3\8a75b445b4fab21739afd89ec2bfe15a\transformed\constraintlayout-2.1.4\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\alaah\.gradle\caches\transforms-3\2ecabbaa7396f7e3e2b10293753957ab\transformed\jetified-appcompat-resources-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\alaah\.gradle\caches\transforms-3\2ecabbaa7396f7e3e2b10293753957ab\transformed\jetified-appcompat-resources-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Users\alaah\.gradle\caches\transforms-3\8b2413e50c3891c99e95d29494f44df3\transformed\appcompat-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Users\alaah\.gradle\caches\transforms-3\8b2413e50c3891c99e95d29494f44df3\transformed\appcompat-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [com.stripe:stripe-ui-core:20.28.3] C:\Users\alaah\.gradle\caches\transforms-3\2193e42b2e9a99c2105ddac56181be8b\transformed\jetified-stripe-ui-core-20.28.3\AndroidManifest.xml:5:5-44
MERGED from [com.stripe:stripe-ui-core:20.28.3] C:\Users\alaah\.gradle\caches\transforms-3\2193e42b2e9a99c2105ddac56181be8b\transformed\jetified-stripe-ui-core-20.28.3\AndroidManifest.xml:5:5-44
MERGED from [com.google.accompanist:accompanist-webview:0.30.1] C:\Users\alaah\.gradle\caches\transforms-3\4072715bea6caed338d20c4468dbee52\transformed\jetified-accompanist-webview-0.30.1\AndroidManifest.xml:21:5-23:42
MERGED from [com.google.accompanist:accompanist-webview:0.30.1] C:\Users\alaah\.gradle\caches\transforms-3\4072715bea6caed338d20c4468dbee52\transformed\jetified-accompanist-webview-0.30.1\AndroidManifest.xml:21:5-23:42
MERGED from [androidx.compose.material:material-ripple:1.4.3] C:\Users\alaah\.gradle\caches\transforms-3\b70f3f56d016dc1faa5ce400f6dc9f53\transformed\jetified-material-ripple-1.4.3\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material:material-ripple:1.4.3] C:\Users\alaah\.gradle\caches\transforms-3\b70f3f56d016dc1faa5ce400f6dc9f53\transformed\jetified-material-ripple-1.4.3\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material:material-icons-core:1.4.3] C:\Users\alaah\.gradle\caches\transforms-3\fae0dc71f3afe0450efbf1cfacc2fbc2\transformed\jetified-material-icons-core-1.4.3\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material:material-icons-core:1.4.3] C:\Users\alaah\.gradle\caches\transforms-3\fae0dc71f3afe0450efbf1cfacc2fbc2\transformed\jetified-material-icons-core-1.4.3\AndroidManifest.xml:20:5-44
MERGED from [com.google.accompanist:accompanist-navigation-animation:0.30.1] C:\Users\alaah\.gradle\caches\transforms-3\b377feee6c140d9f0c8e77022810306f\transformed\jetified-accompanist-navigation-animation-0.30.1\AndroidManifest.xml:21:5-23:42
MERGED from [com.google.accompanist:accompanist-navigation-animation:0.30.1] C:\Users\alaah\.gradle\caches\transforms-3\b377feee6c140d9f0c8e77022810306f\transformed\jetified-accompanist-navigation-animation-0.30.1\AndroidManifest.xml:21:5-23:42
MERGED from [com.google.accompanist:accompanist-navigation-material:0.30.1] C:\Users\alaah\.gradle\caches\transforms-3\4af5a625907e956416d2f7d74aa6b231\transformed\jetified-accompanist-navigation-material-0.30.1\AndroidManifest.xml:21:5-23:42
MERGED from [com.google.accompanist:accompanist-navigation-material:0.30.1] C:\Users\alaah\.gradle\caches\transforms-3\4af5a625907e956416d2f7d74aa6b231\transformed\jetified-accompanist-navigation-material-0.30.1\AndroidManifest.xml:21:5-23:42
MERGED from [androidx.compose.material:material:1.4.3] C:\Users\alaah\.gradle\caches\transforms-3\d2a300f04cbc4d9112b7f646e726880c\transformed\jetified-material-1.4.3\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material:material:1.4.3] C:\Users\alaah\.gradle\caches\transforms-3\d2a300f04cbc4d9112b7f646e726880c\transformed\jetified-material-1.4.3\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-compose:2.5.3] C:\Users\alaah\.gradle\caches\transforms-3\e9485a2cb8b6916aaa9ee0c4c87a7603\transformed\jetified-navigation-compose-2.5.3\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-compose:2.5.3] C:\Users\alaah\.gradle\caches\transforms-3\e9485a2cb8b6916aaa9ee0c4c87a7603\transformed\jetified-navigation-compose-2.5.3\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.animation:animation-core:1.4.0] C:\Users\alaah\.gradle\caches\transforms-3\f3895fcf265cfef0637668da3f1654f9\transformed\jetified-animation-core-1.4.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.animation:animation-core:1.4.0] C:\Users\alaah\.gradle\caches\transforms-3\f3895fcf265cfef0637668da3f1654f9\transformed\jetified-animation-core-1.4.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.animation:animation:1.4.0] C:\Users\alaah\.gradle\caches\transforms-3\496a4ab9f08164e966a939f64b41d771\transformed\jetified-animation-1.4.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.animation:animation:1.4.0] C:\Users\alaah\.gradle\caches\transforms-3\496a4ab9f08164e966a939f64b41d771\transformed\jetified-animation-1.4.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.foundation:foundation-layout:1.4.3] C:\Users\alaah\.gradle\caches\transforms-3\8573e4752d9aa77affda826f9a74a4b5\transformed\jetified-foundation-layout-1.4.3\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.foundation:foundation-layout:1.4.3] C:\Users\alaah\.gradle\caches\transforms-3\8573e4752d9aa77affda826f9a74a4b5\transformed\jetified-foundation-layout-1.4.3\AndroidManifest.xml:20:5-44
MERGED from [com.google.accompanist:accompanist-flowlayout:0.30.1] C:\Users\alaah\.gradle\caches\transforms-3\b677a92d2505eeb4d933891e9aa7abca\transformed\jetified-accompanist-flowlayout-0.30.1\AndroidManifest.xml:21:5-23:42
MERGED from [com.google.accompanist:accompanist-flowlayout:0.30.1] C:\Users\alaah\.gradle\caches\transforms-3\b677a92d2505eeb4d933891e9aa7abca\transformed\jetified-accompanist-flowlayout-0.30.1\AndroidManifest.xml:21:5-23:42
MERGED from [androidx.compose.foundation:foundation:1.4.3] C:\Users\alaah\.gradle\caches\transforms-3\ed9c92cd07b041e81cbd3c090f41a47c\transformed\jetified-foundation-1.4.3\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.foundation:foundation:1.4.3] C:\Users\alaah\.gradle\caches\transforms-3\ed9c92cd07b041e81cbd3c090f41a47c\transformed\jetified-foundation-1.4.3\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-unit:1.4.3] C:\Users\alaah\.gradle\caches\transforms-3\7d64a089ea7cca3e572a1cfa2369d71b\transformed\jetified-ui-unit-1.4.3\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-unit:1.4.3] C:\Users\alaah\.gradle\caches\transforms-3\7d64a089ea7cca3e572a1cfa2369d71b\transformed\jetified-ui-unit-1.4.3\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-geometry:1.4.3] C:\Users\alaah\.gradle\caches\transforms-3\c95f421f7942acaaa717b2a66748b2b1\transformed\jetified-ui-geometry-1.4.3\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-geometry:1.4.3] C:\Users\alaah\.gradle\caches\transforms-3\c95f421f7942acaaa717b2a66748b2b1\transformed\jetified-ui-geometry-1.4.3\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-util:1.4.3] C:\Users\alaah\.gradle\caches\transforms-3\44874a44be4add21b2b3213fc44b654d\transformed\jetified-ui-util-1.4.3\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-util:1.4.3] C:\Users\alaah\.gradle\caches\transforms-3\44874a44be4add21b2b3213fc44b654d\transformed\jetified-ui-util-1.4.3\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-text:1.4.3] C:\Users\alaah\.gradle\caches\transforms-3\62338270768c661838de5605e12ce1ee\transformed\jetified-ui-text-1.4.3\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-text:1.4.3] C:\Users\alaah\.gradle\caches\transforms-3\62338270768c661838de5605e12ce1ee\transformed\jetified-ui-text-1.4.3\AndroidManifest.xml:20:5-44
